,mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_batch_size,param_cdiv_steps,param_hidden_layers,param_learning_rate,param_max_steps,params,split0_test_score,mean_test_score,std_test_score,rank_test_score
0,128.9683051109314,0.0,7.394864559173584,0.0,16,1,"(16,)",1e-05,50000,"{'batch_size': np.int64(16), 'cdiv_steps': np.int64(1), 'hidden_layers': (16,), 'learning_rate': np.float64(1e-05), 'max_steps': np.int64(50000)}",-0.055783235025370886,-0.055783235025370886,0.0,45
1,136.9958736896515,0.0,6.658527612686157,0.0,16,1,"(16,)",0.0001,50000,"{'batch_size': np.int64(16), 'cdiv_steps': np.int64(1), 'hidden_layers': (16,), 'learning_rate': np.float64(0.0001), 'max_steps': np.int64(50000)}",-0.02440176703816679,-0.02440176703816679,0.0,36
2,136.39590334892273,0.0,6.547773838043213,0.0,16,1,"(16,)",0.001,50000,"{'batch_size': np.int64(16), 'cdiv_steps': np.int64(1), 'hidden_layers': (16,), 'learning_rate': np.float64(0.001), 'max_steps': np.int64(50000)}",-0.00048011505243389027,-0.00048011505243389027,0.0,4
3,196.18664956092834,0.0,6.615365743637085,0.0,16,1,"(16, 4, 2)",1e-05,50000,"{'batch_size': np.int64(16), 'cdiv_steps': np.int64(1), 'hidden_layers': (16, 4, 2), 'learning_rate': np.float64(1e-05), 'max_steps': np.int64(50000)}",-0.058037228947919406,-0.058037228947919406,0.0,48
4,200.10818791389465,0.0,6.434581995010376,0.0,16,1,"(16, 4, 2)",0.0001,50000,"{'batch_size': np.int64(16), 'cdiv_steps': np.int64(1), 'hidden_layers': (16, 4, 2), 'learning_rate': np.float64(0.0001), 'max_steps': np.int64(50000)}",-0.01070491347804754,-0.01070491347804754,0.0,30
5,200.7458393573761,0.0,6.406225681304932,0.0,16,1,"(16, 4, 2)",0.001,50000,"{'batch_size': np.int64(16), 'cdiv_steps': np.int64(1), 'hidden_layers': (16, 4, 2), 'learning_rate': np.float64(0.001), 'max_steps': np.int64(50000)}",-0.0026117621590308615,-0.0026117621590308615,0.0,19
6,241.61986899375916,0.0,6.906018972396851,0.0,16,1,"(32, 32, 32)",1e-05,50000,"{'batch_size': np.int64(16), 'cdiv_steps': np.int64(1), 'hidden_layers': (32, 32, 32), 'learning_rate': np.float64(1e-05), 'max_steps': np.int64(50000)}",-0.027202212635078268,-0.027202212635078268,0.0,37
7,241.91582202911377,0.0,7.058971166610718,0.0,16,1,"(32, 32, 32)",0.0001,50000,"{'batch_size': np.int64(16), 'cdiv_steps': np.int64(1), 'hidden_layers': (32, 32, 32), 'learning_rate': np.float64(0.0001), 'max_steps': np.int64(50000)}",-0.001074027138442936,-0.001074027138442936,0.0,9
8,239.80732798576355,0.0,7.394876718521118,0.0,16,1,"(32, 32, 32)",0.001,50000,"{'batch_size': np.int64(16), 'cdiv_steps': np.int64(1), 'hidden_layers': (32, 32, 32), 'learning_rate': np.float64(0.001), 'max_steps': np.int64(50000)}",-0.018277579623351553,-0.018277579623351553,0.0,32
9,162.91366624832153,0.0,9.02160120010376,0.0,16,1,"(100,)",1e-05,50000,"{'batch_size': np.int64(16), 'cdiv_steps': np.int64(1), 'hidden_layers': (100,), 'learning_rate': np.float64(1e-05), 'max_steps': np.int64(50000)}",-0.048953937851196096,-0.048953937851196096,0.0,40
10,162.82747077941895,0.0,8.357334852218628,0.0,16,1,"(100,)",0.0001,50000,"{'batch_size': np.int64(16), 'cdiv_steps': np.int64(1), 'hidden_layers': (100,), 'learning_rate': np.float64(0.0001), 'max_steps': np.int64(50000)}",-0.00390239286968656,-0.00390239286968656,0.0,22
11,163.801748752594,0.0,8.544204235076904,0.0,16,1,"(100,)",0.001,50000,"{'batch_size': np.int64(16), 'cdiv_steps': np.int64(1), 'hidden_layers': (100,), 'learning_rate': np.float64(0.001), 'max_steps': np.int64(50000)}",-0.0022695812515179103,-0.0022695812515179103,0.0,15
12,146.9547245502472,0.0,6.417933225631714,0.0,16,10,"(16,)",1e-05,50000,"{'batch_size': np.int64(16), 'cdiv_steps': np.int64(10), 'hidden_layers': (16,), 'learning_rate': np.float64(1e-05), 'max_steps': np.int64(50000)}",-0.05351709956237119,-0.05351709956237119,0.0,44
13,145.71325850486755,0.0,6.492905855178833,0.0,16,10,"(16,)",0.0001,50000,"{'batch_size': np.int64(16), 'cdiv_steps': np.int64(10), 'hidden_layers': (16,), 'learning_rate': np.float64(0.0001), 'max_steps': np.int64(50000)}",-0.011233670538189086,-0.011233670538189086,0.0,31
14,145.16306519508362,0.0,7.11956000328064,0.0,16,10,"(16,)",0.001,50000,"{'batch_size': np.int64(16), 'cdiv_steps': np.int64(10), 'hidden_layers': (16,), 'learning_rate': np.float64(0.001), 'max_steps': np.int64(50000)}",-0.005827986472856268,-0.005827986472856268,0.0,26
15,214.19976258277893,0.0,5.974609375,0.0,16,10,"(16, 4, 2)",1e-05,50000,"{'batch_size': np.int64(16), 'cdiv_steps': np.int64(10), 'hidden_layers': (16, 4, 2), 'learning_rate': np.float64(1e-05), 'max_steps': np.int64(50000)}",-0.05330340393073801,-0.05330340393073801,0.0,43
16,216.7007315158844,0.0,6.149848699569702,0.0,16,10,"(16, 4, 2)",0.0001,50000,"{'batch_size': np.int64(16), 'cdiv_steps': np.int64(10), 'hidden_layers': (16, 4, 2), 'learning_rate': np.float64(0.0001), 'max_steps': np.int64(50000)}",-0.005421585935808406,-0.005421585935808406,0.0,25
17,218.95591402053833,0.0,5.954108476638794,0.0,16,10,"(16, 4, 2)",0.001,50000,"{'batch_size': np.int64(16), 'cdiv_steps': np.int64(10), 'hidden_layers': (16, 4, 2), 'learning_rate': np.float64(0.001), 'max_steps': np.int64(50000)}",-0.010060115937124296,-0.010060115937124296,0.0,29
18,249.63125729560852,0.0,7.030461311340332,0.0,16,10,"(32, 32, 32)",1e-05,50000,"{'batch_size': np.int64(16), 'cdiv_steps': np.int64(10), 'hidden_layers': (32, 32, 32), 'learning_rate': np.float64(1e-05), 'max_steps': np.int64(50000)}",-0.0020155316989485354,-0.0020155316989485354,0.0,14
19,251.35513067245483,0.0,7.014605760574341,0.0,16,10,"(32, 32, 32)",0.0001,50000,"{'batch_size': np.int64(16), 'cdiv_steps': np.int64(10), 'hidden_layers': (32, 32, 32), 'learning_rate': np.float64(0.0001), 'max_steps': np.int64(50000)}",-0.0024837065237756258,-0.0024837065237756258,0.0,18
20,249.77770376205444,0.0,7.203413248062134,0.0,16,10,"(32, 32, 32)",0.001,50000,"{'batch_size': np.int64(16), 'cdiv_steps': np.int64(10), 'hidden_layers': (32, 32, 32), 'learning_rate': np.float64(0.001), 'max_steps': np.int64(50000)}",-0.0011797281950596539,-0.0011797281950596539,0.0,11
21,192.94822239875793,0.0,7.368550062179565,0.0,16,10,"(100,)",1e-05,50000,"{'batch_size': np.int64(16), 'cdiv_steps': np.int64(10), 'hidden_layers': (100,), 'learning_rate': np.float64(1e-05), 'max_steps': np.int64(50000)}",-0.03290873348365482,-0.03290873348365482,0.0,38
22,189.31322145462036,0.0,7.761237144470215,0.0,16,10,"(100,)",0.0001,50000,"{'batch_size': np.int64(16), 'cdiv_steps': np.int64(10), 'hidden_layers': (100,), 'learning_rate': np.float64(0.0001), 'max_steps': np.int64(50000)}",-0.0010746834664751813,-0.0010746834664751813,0.0,10
23,192.4050633907318,0.0,7.467020511627197,0.0,16,10,"(100,)",0.001,50000,"{'batch_size': np.int64(16), 'cdiv_steps': np.int64(10), 'hidden_layers': (100,), 'learning_rate': np.float64(0.001), 'max_steps': np.int64(50000)}",-0.00262732513887513,-0.00262732513887513,0.0,20
24,135.1801495552063,0.0,6.456492900848389,0.0,32,1,"(16,)",1e-05,50000,"{'batch_size': np.int64(32), 'cdiv_steps': np.int64(1), 'hidden_layers': (16,), 'learning_rate': np.float64(1e-05), 'max_steps': np.int64(50000)}",-0.05595202082229118,-0.05595202082229118,0.0,46
25,129.4078028202057,0.0,6.556458234786987,0.0,32,1,"(16,)",0.0001,50000,"{'batch_size': np.int64(32), 'cdiv_steps': np.int64(1), 'hidden_layers': (16,), 'learning_rate': np.float64(0.0001), 'max_steps': np.int64(50000)}",-0.02157903403600133,-0.02157903403600133,0.0,34
26,131.2768576145172,0.0,6.571133613586426,0.0,32,1,"(16,)",0.001,50000,"{'batch_size': np.int64(32), 'cdiv_steps': np.int64(1), 'hidden_layers': (16,), 'learning_rate': np.float64(0.001), 'max_steps': np.int64(50000)}",-0.0009969987129489419,-0.0009969987129489419,0.0,8
27,201.5991349220276,0.0,6.2885308265686035,0.0,32,1,"(16, 4, 2)",1e-05,50000,"{'batch_size': np.int64(32), 'cdiv_steps': np.int64(1), 'hidden_layers': (16, 4, 2), 'learning_rate': np.float64(1e-05), 'max_steps': np.int64(50000)}",-0.056778200208980285,-0.056778200208980285,0.0,47
28,197.4946415424347,0.0,6.517171621322632,0.0,32,1,"(16, 4, 2)",0.0001,50000,"{'batch_size': np.int64(32), 'cdiv_steps': np.int64(1), 'hidden_layers': (16, 4, 2), 'learning_rate': np.float64(0.0001), 'max_steps': np.int64(50000)}",-0.00863070039742635,-0.00863070039742635,0.0,28
29,202.270676612854,0.0,6.327035427093506,0.0,32,1,"(16, 4, 2)",0.001,50000,"{'batch_size': np.int64(32), 'cdiv_steps': np.int64(1), 'hidden_layers': (16, 4, 2), 'learning_rate': np.float64(0.001), 'max_steps': np.int64(50000)}",-0.002351759402210895,-0.002351759402210895,0.0,17
30,241.34300661087036,0.0,7.082793712615967,0.0,32,1,"(32, 32, 32)",1e-05,50000,"{'batch_size': np.int64(32), 'cdiv_steps': np.int64(1), 'hidden_layers': (32, 32, 32), 'learning_rate': np.float64(1e-05), 'max_steps': np.int64(50000)}",-0.018984322525825808,-0.018984322525825808,0.0,33
31,248.53969740867615,0.0,7.1047070026397705,0.0,32,1,"(32, 32, 32)",0.0001,50000,"{'batch_size': np.int64(32), 'cdiv_steps': np.int64(1), 'hidden_layers': (32, 32, 32), 'learning_rate': np.float64(0.0001), 'max_steps': np.int64(50000)}",-0.0003104792046584072,-0.0003104792046584072,0.0,2
32,244.4960811138153,0.0,7.061607360839844,0.0,32,1,"(32, 32, 32)",0.001,50000,"{'batch_size': np.int64(32), 'cdiv_steps': np.int64(1), 'hidden_layers': (32, 32, 32), 'learning_rate': np.float64(0.001), 'max_steps': np.int64(50000)}",-0.004537261892186267,-0.004537261892186267,0.0,24
33,164.45483803749084,0.0,8.553460121154785,0.0,32,1,"(100,)",1e-05,50000,"{'batch_size': np.int64(32), 'cdiv_steps': np.int64(1), 'hidden_layers': (100,), 'learning_rate': np.float64(1e-05), 'max_steps': np.int64(50000)}",-0.04327024958613247,-0.04327024958613247,0.0,39
34,163.36027812957764,0.0,8.868808031082153,0.0,32,1,"(100,)",0.0001,50000,"{'batch_size': np.int64(32), 'cdiv_steps': np.int64(1), 'hidden_layers': (100,), 'learning_rate': np.float64(0.0001), 'max_steps': np.int64(50000)}",-0.0014940350065345623,-0.0014940350065345623,0.0,12
35,166.38279581069946,0.0,8.650371551513672,0.0,32,1,"(100,)",0.001,50000,"{'batch_size': np.int64(32), 'cdiv_steps': np.int64(1), 'hidden_layers': (100,), 'learning_rate': np.float64(0.001), 'max_steps': np.int64(50000)}",-0.0006760670190896559,-0.0006760670190896559,0.0,6
36,127.73955082893372,0.0,4.331005334854126,0.0,32,10,"(16,)",1e-05,50000,"{'batch_size': np.int64(32), 'cdiv_steps': np.int64(10), 'hidden_layers': (16,), 'learning_rate': np.float64(1e-05), 'max_steps': np.int64(50000)}",-0.0527234095737633,-0.0527234095737633,0.0,42
37,129.92454624176025,0.0,4.32684063911438,0.0,32,10,"(16,)",0.0001,50000,"{'batch_size': np.int64(32), 'cdiv_steps': np.int64(10), 'hidden_layers': (16,), 'learning_rate': np.float64(0.0001), 'max_steps': np.int64(50000)}",-0.007441453911896035,-0.007441453911896035,0.0,27
38,129.18496108055115,0.0,4.3483195304870605,0.0,32,10,"(16,)",0.001,50000,"{'batch_size': np.int64(32), 'cdiv_steps': np.int64(10), 'hidden_layers': (16,), 'learning_rate': np.float64(0.001), 'max_steps': np.int64(50000)}",-0.0006927812508237333,-0.0006927812508237333,0.0,7
39,181.55874133110046,0.0,5.382833242416382,0.0,32,10,"(16, 4, 2)",1e-05,50000,"{'batch_size': np.int64(32), 'cdiv_steps': np.int64(10), 'hidden_layers': (16, 4, 2), 'learning_rate': np.float64(1e-05), 'max_steps': np.int64(50000)}",-0.051901195129458726,-0.051901195129458726,0.0,41
40,183.08289313316345,0.0,5.516383171081543,0.0,32,10,"(16, 4, 2)",0.0001,50000,"{'batch_size': np.int64(32), 'cdiv_steps': np.int64(10), 'hidden_layers': (16, 4, 2), 'learning_rate': np.float64(0.0001), 'max_steps': np.int64(50000)}",-0.0031215385711935405,-0.0031215385711935405,0.0,21
41,184.30556058883667,0.0,5.583867311477661,0.0,32,10,"(16, 4, 2)",0.001,50000,"{'batch_size': np.int64(32), 'cdiv_steps': np.int64(10), 'hidden_layers': (16, 4, 2), 'learning_rate': np.float64(0.001), 'max_steps': np.int64(50000)}",-0.0002666172517688213,-0.0002666172517688213,0.0,1
42,199.64375352859497,0.0,6.6700825691223145,0.0,32,10,"(32, 32, 32)",1e-05,50000,"{'batch_size': np.int64(32), 'cdiv_steps': np.int64(10), 'hidden_layers': (32, 32, 32), 'learning_rate': np.float64(1e-05), 'max_steps': np.int64(50000)}",-0.002318449640094391,-0.002318449640094391,0.0,16
43,199.8217978477478,0.0,6.565073251724243,0.0,32,10,"(32, 32, 32)",0.0001,50000,"{'batch_size': np.int64(32), 'cdiv_steps': np.int64(10), 'hidden_layers': (32, 32, 32), 'learning_rate': np.float64(0.0001), 'max_steps': np.int64(50000)}",-0.0015052540221982685,-0.0015052540221982685,0.0,13
44,198.58285403251648,0.0,6.522452116012573,0.0,32,10,"(32, 32, 32)",0.001,50000,"{'batch_size': np.int64(32), 'cdiv_steps': np.int64(10), 'hidden_layers': (32, 32, 32), 'learning_rate': np.float64(0.001), 'max_steps': np.int64(50000)}",-0.004048383133181083,-0.004048383133181083,0.0,23
45,136.93432211875916,0.0,6.199026107788086,0.0,32,10,"(100,)",1e-05,50000,"{'batch_size': np.int64(32), 'cdiv_steps': np.int64(10), 'hidden_layers': (100,), 'learning_rate': np.float64(1e-05), 'max_steps': np.int64(50000)}",-0.023576166080567954,-0.023576166080567954,0.0,35
46,136.04928016662598,0.0,6.229513168334961,0.0,32,10,"(100,)",0.0001,50000,"{'batch_size': np.int64(32), 'cdiv_steps': np.int64(10), 'hidden_layers': (100,), 'learning_rate': np.float64(0.0001), 'max_steps': np.int64(50000)}",-0.0004264430141762386,-0.0004264430141762386,0.0,3
47,135.20888924598694,0.0,6.183042764663696,0.0,32,10,"(100,)",0.001,50000,"{'batch_size': np.int64(32), 'cdiv_steps': np.int64(10), 'hidden_layers': (100,), 'learning_rate': np.float64(0.001), 'max_steps': np.int64(50000)}",-0.0005936159695879191,-0.0005936159695879191,0.0,5
